cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate ,age
5.450158213939877,-1.054894794173855,-1.0996579888296314,2.299126171945508,-1.5406805100682104,-1.0613056664997398,1.843595377943095,2.263461993360816
-9.888585259876457,2.155059978714091,-0.09201211991956366,-3.003172555231666,-2.26047267346548,0.14170762444124932,-2.857140821346766,12.178518111791076
-6.525030801561078,-4.4724548505601245,-0.18518583478990855,1.5949756889562627,1.4881385271246774,-1.323183106328333,-0.8718363786680546,15.7481909107099
-2.1611152335918464,-3.0855926277102883,1.05965282260473,-3.2019921145861354,1.3097231672864436,0.28586378329790674,-1.3745640283997065,-2.6963389778896976
4.268336026609141,2.0002799304308896,0.44695392416317775,-6.207784979589443,-1.967899480033246,0.19514957635033825,3.2527302224293613,3.240602455606853
-5.461070045070699,4.599436919319732,-0.029511084970246085,-3.1417553996250223,-2.0796710072726854,-0.8944865039817237,0.19860480772053826,-11.188516630242106
1.5093205170608714,-3.7717498325511314,-0.13049396948432176,-2.945621261093465,-3.3027502344019215,-0.5691706517254137,-1.8631190622372562,10.934735988309162
-3.719798110316089,2.7891292612522323,0.027705278509711842,-4.273976276888508,-2.024689431956018,-2.6538758127599733,0.8989786913398915,2.8886895979512603
-3.9308700419583764,5.018490137200982,0.08263906816608524,-4.5898073498431184,-2.093756222148577,0.31367327298568415,3.231602306530544,-10.973243654986783
3.916133940601684,-2.1484468807715715,-0.09444826273607401,-3.6184709996153908,-2.5446245298302665,-1.425244304286494,0.630692364749628,-9.638258594852505
-2.817340923432302,-3.976748108541782,0.15786054972170546,3.0981385536653727,1.3439319517848871,-0.2162740146468315,0.4862444679027605,11.169517218784069
-3.4973809230287345,6.5705374112342385,0.4873842998153136,-5.515660780161628,-1.4789633042867982,-0.40276171391506005,3.3765944104187677,3.089989923261247
3.3345984274523586,-4.071032013303869,0.06428450226604421,-4.187712900229849,-3.2859329293287383,-0.9574675244578453,0.13117602963317257,10.769620737670632
4.495070027872228,6.196389254309147,0.5719871725753449,4.858828473284812,0.6295356811066872,2.1847581379703316,-1.6569875134910994,-11.164491664328537
-3.7816307695463576,-3.7109929869250045,-0.7040301140373169,-4.948142700220041,0.4590324714423009,-0.4500719117805067,0.1386101268756759,-3.650929983165545
0.2442829788347846,-3.317840611468528,0.04339422754868378,9.909092082604761,0.73136767818994,-0.10015769151262208,-1.186750338785276,14.256105230679431
8.40322781543997,8.105940847679161,0.6428693602613925,5.843941458852595,3.1332195794486495,0.3947375118941392,2.021805095865571,11.31550326140334
-9.790253454790742,5.728125131419434,0.059868220804951196,-2.8044754604945275,-2.460483654028494,0.14181628168561747,-2.1704609328566478,12.258758506877221
-12.585521430322357,-4.150765309270863,-1.050284261272365,6.030884027531569,-1.9015884436429247,-0.7815563796029635,-2.039831817775023,0.8637132514788078
-7.56374898699102,-4.079599340032469,-0.6195873074719775,5.780653789140093,-1.1627921867006215,-0.32888229696004495,-1.4599387118915408,-3.143945546542664
2.9480157050594653,-3.5807252806403405,0.7337688795820583,3.5436452493032524,0.8191870652118817,-0.8089256693967466,-1.91573151023225,1.9853435358376794
-1.4924041810666155,-3.0082998380169146,-0.27384325212345073,-2.9461319248183555,1.0467994180109128,-0.3543255530547209,0.9182810872838875,-3.316096096395859
-11.855297973029987,6.065488017493656,-1.0002652990071115,-5.117259173905372,0.7258197233922212,2.8010885908288743,1.8857969388671734,1.7789544836117253
8.108177674930337,-3.625599628033992,0.34823275883222377,-6.932333507635247,-1.9506024703947125,-1.2907783486796043,-0.30398947044658536,2.8380737171103894
6.864600405638935,1.3682117412034258,0.44148167371118496,7.354330546603891,-0.8092342034885912,-1.6191327146635746,1.7161686311971909,-11.770199045642517
-3.035916224158893,2.7789114716825227,-0.06811496233826857,-5.229370907065156,-2.8472810193116183,-0.7131817090429471,1.6273837772904511,12.672404335188656
11.400892631042211,-2.8042475092387966,0.5671911806758593,-4.147177156023268,-1.5166261870146738,-0.6019066818985399,-0.37471851101116277,3.124770552748327
1.8287414745538408,3.2735769087608206,0.5341337051000926,-5.060964410127237,1.465143794635366,-0.14763400022683137,1.2693804082261948,3.5753212667360454
